unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m76.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m77.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m78.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m79.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m80.29%[0m[1;92m ][0m
