unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m73.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m74.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m75.25%[0m[1;92m ][0m
